발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
2012,여자,C33-C34,폐,6913,27.5,32.9
2012,여자,C50,유방,16847,67.0,72.2
2012,여자,C53,자궁경부,3709,14.7,15.9
2012,여자,C54,자궁체부,2014,8.0,9.0
2012,여자,C56,난소,2246,8.9,9.9
2012,여자,C61,전립선,0,,
2012,여자,C62,고환,0,,
2012,여자,C64,신장,1298,5.2,6.0
2012,여자,C67,방광,714,2.8,3.4
2012,여자,C70-C72,뇌 및 중추신경계,798,3.2,3.4
2012,여자,C73,갑상선,36531,145.2,153.3
2012,여자,C81,호지킨림프종,90,0.4,0.4
2012,여자,"C82-C86,C96",비호지킨림프종,1543,6.1,6.8
2012,여자,C90,다발성 골수종,587,2.3,2.8
2012,여자,C91-C95,백혈병,1289,5.1,5.5
2012,여자,Re.C00-C96,기타 암,7285,29.0,33.3
2013,남녀전체,C00-C96,모든암,229846,454.6,546.0
2013,남녀전체,C00-C14,"입술, 구강 및 인두",3132,6.2,7.5
2013,남녀전체,C15,식도,2409,4.8,6.2
2013,남녀전체,C16,위,30574,60.5,75.4
2013,남녀전체,C18-C20,대장,28256,55.9,70.5
2013,남녀전체,C22,간,16068,31.8,39.4
2013,남녀전체,C23-C24,담낭 및 기타담도,5811,11.5,15.3
2013,남녀전체,C25,췌장,5598,11.1,14.4
2013,남녀전체,C32,후두,1227,2.4,3.1
2013,남녀전체,C33-C34,폐,23564,46.6,61.0
2013,남녀전체,C50,유방,17629,34.9,37.5
2013,남녀전체,C53,자궁경부,3747,7.4,8.2
2013,남녀전체,C54,자궁체부,2259,4.5,5.0
2013,남녀전체,C56,난소,2317,4.6,5.2
2013,남녀전체,C61,전립선,9788,19.4,25.4
2013,남녀전체,C62,고환,258,0.5,0.5
2013,남녀전체,C64,신장,4400,8.7,10.4
2013,남녀전체,C67,방광,3908,7.7,10.1
2013,남녀전체,C70-C72,뇌 및 중추신경계,1883,3.7,4.2
2013,남녀전체,C73,갑상선,43088,85.2,88.7
2013,남녀전체,C81,호지킨림프종,266,0.5,0.6
2013,남녀전체,"C82-C86,C96",비호지킨림프종,3963,7.8,9.3
2013,남녀전체,C90,다발성 골수종,1357,2.7,3.4
2013,남녀전체,C91-C95,백혈병,3124,6.2,6.9
2013,남녀전체,Re.C00-C96,기타 암,15220,30.1,37.6
2013,남자,C00-C96,모든암,116002,458.8,651.9
2013,남자,C00-C14,"입술, 구강 및 인두",2247,8.9,11.9
2013,남자,C15,식도,2208,8.7,13.0
2013,남자,C16,위,20529,81.2,114.6
2013,남자,C18-C20,대장,16989,67.2,96.2
2013,남자,C22,간,12055,47.7,64.5
2013,남자,C23-C24,담낭 및 기타담도,3015,11.9,19.0
2013,남자,C25,췌장,3019,11.9,18.0
2013,남자,C32,후두,1142,4.5,6.6
2013,남자,C33-C34,폐,16438,65.0,102.5
2013,남자,C50,유방,63,0.2,0.4
2013,남자,C53,자궁경부,0,,
2013,남자,C54,자궁체부,0,,
2013,남자,C56,난소,0,,
2013,남자,C61,전립선,9788,38.7,60.8
2013,남자,C62,고환,258,1.0,0.9
2013,남자,C64,신장,3032,12.0,15.5
2013,남자,C67,방광,3141,12.4,19.6
2013,남자,C70-C72,뇌 및 중추신경계,966,3.8,4.7
2013,남자,C73,갑상선,8570,33.9,35.3
2013,남자,C81,호지킨림프종,172,0.7,0.8
2013,남자,"C82-C86,C96",비호지킨림프종,2280,9.0,11.9
2013,남자,C90,다발성 골수종,709,2.8,4.1
2013,남자,C91-C95,백혈병,1793,7.1,8.7
2013,남자,Re.C00-C96,기타 암,7588,30.0,42.8
2013,여자,C00-C96,모든암,113844,450.4,489.8
2013,여자,C00-C14,"입술, 구강 및 인두",885,3.5,3.9
2013,여자,C15,식도,201,0.8,0.9
2013,여자,C16,위,10045,39.7,44.5
2013,여자,C18-C20,대장,11267,44.6,50.6
2013,여자,C22,간,4013,15.9,18.2
2013,여자,C23-C24,담낭 및 기타담도,2796,11.1,12.7
2013,여자,C25,췌장,2579,10.2,11.7
2013,여자,C32,후두,85,0.3,0.4
2013,여자,C33-C34,폐,7126,28.2,32.4
2013,여자,C50,유방,17566,69.5,73.6
2013,여자,C53,자궁경부,3747,14.8,15.6
2013,여자,C54,자궁체부,2259,8.9,9.8
2013,여자,C56,난소,2317,9.2,9.9
2013,여자,C61,전립선,0,,
2013,여자,C62,고환,0,,
2013,여자,C64,신장,1368,5.4,6.1
2013,여자,C67,방광,767,3.0,3.5
2013,여자,C70-C72,뇌 및 중추신경계,917,3.6,3.9
2013,여자,C73,갑상선,34518,136.6,142.1
2013,여자,C81,호지킨림프종,94,0.4,0.4
2013,여자,"C82-C86,C96",비호지킨림프종,1683,6.7,7.3
2013,여자,C90,다발성 골수종,648,2.6,3.0
2013,여자,C91-C95,백혈병,1331,5.3,5.6
2013,여자,Re.C00-C96,기타 암,7632,30.2,33.7
2014,남녀전체,C00-C96,모든암,221367,436.1,513.4
2014,남녀전체,C00-C14,"입술, 구강 및 인두",3301,6.5,7.6
2014,남녀전체,C15,식도,2395,4.7,5.9
2014,남녀전체,C16,위,30241,59.6,72.1
2014,남녀전체,C18-C20,대장,27562,54.3,66.3
2014,남녀전체,C22,간,15977,31.5,37.9
2014,남녀전체,C23-C24,담낭 및 기타담도,6142,12.1,15.5
2014,남녀전체,C25,췌장,6061,11.9,15.0
2014,남녀전체,C32,후두,1137,2.2,2.8
2014,남녀전체,C33-C34,폐,24441,48.1,60.8
2014,남녀전체,C50,유방,18631,36.7,39.1
2014,남녀전체,C53,자궁경부,3612,7.1,7.7
2014,남녀전체,C54,자궁체부,2253,4.4,4.8
2014,남녀전체,C56,난소,2511,4.9,5.5
2014,남녀전체,C61,전립선,10046,19.8,25.1
2014,남녀전체,C62,고환,261,0.5,0.5
2014,남녀전체,C64,신장,4571,9.0,10.5
2014,남녀전체,C67,방광,4106,8.1,10.2
2014,남녀전체,C70-C72,뇌 및 중추신경계,1787,3.5,3.9
2014,남녀전체,C73,갑상선,31296,61.7,63.6
2014,남녀전체,C81,호지킨림프종,281,0.6,0.6
2014,남녀전체,"C82-C86,C96",비호지킨림프종,4057,8.0,9.3
2014,남녀전체,C90,다발성 골수종,1429,2.8,3.5
2014,남녀전체,C91-C95,백혈병,3173,6.3,6.9
2014,남녀전체,Re.C00-C96,기타 암,16096,31.7,38.3
2014,남자,C00-C96,모든암,115197,454.0,626.8
2014,남자,C00-C14,"입술, 구강 및 인두",2333,9.2,11.9
2014,남자,C15,식도,2177,8.6,12.1
2014,남자,C16,위,20346,80.2,109.2
2014,남자,C18-C20,대장,16542,65.2,89.9
2014,남자,C22,간,11949,47.1,61.9
2014,남자,C23-C24,담낭 및 기타담도,3187,12.6,19.1
2014,남자,C25,췌장,3250,12.8,18.5
2014,남자,C32,후두,1074,4.2,6.0
2014,남자,C33-C34,폐,17051,67.2,102.1
2014,남자,C50,유방,78,0.3,0.5
2014,남자,C53,자궁경부,0,,
2014,남자,C54,자궁체부,0,,
2014,남자,C56,난소,0,,
2014,남자,C61,전립선,10046,39.6,59.8
2014,남자,C62,고환,261,1.0,1.0
2014,남자,C64,신장,3172,12.5,15.8
2014,남자,C67,방광,3313,13.1,19.8
2014,남자,C70-C72,뇌 및 중추신경계,946,3.7,4.5
2014,남자,C73,갑상선,6285,24.8,25.7
2014,남자,C81,호지킨림프종,171,0.7,0.7
2014,남자,"C82-C86,C96",비호지킨림프종,2363,9.3,11.9
2014,남자,C90,다발성 골수종,776,3.1,4.3
2014,남자,C91-C95,백혈병,1826,7.2,8.6
2014,남자,Re.C00-C96,기타 암,8051,31.7,43.6
2014,여자,C00-C96,모든암,106170,418.2,447.1
2014,여자,C00-C14,"입술, 구강 및 인두",968,3.8,4.1
2014,여자,C15,식도,218,0.9,1.0
2014,여자,C16,위,9895,39.0,42.5
2014,여자,C18-C20,대장,11020,43.4,47.8
2014,여자,C22,간,4028,15.9,17.6
2014,여자,C23-C24,담낭 및 기타담도,2955,11.6,12.9
2014,여자,C25,췌장,2811,11.1,12.2
2014,여자,C32,후두,63,0.2,0.3
2014,여자,C33-C34,폐,7390,29.1,32.3
2014,여자,C50,유방,18553,73.1,76.6
2014,여자,C53,자궁경부,3612,14.2,14.8
2014,여자,C54,자궁체부,2253,8.9,9.5
2014,여자,C56,난소,2511,9.9,10.5
2014,여자,C61,전립선,0,,
2014,여자,C62,고환,0,,
2014,여자,C64,신장,1399,5.5,6.1
2014,여자,C67,방광,793,3.1,3.4
2014,여자,C70-C72,뇌 및 중추신경계,841,3.3,3.5
2014,여자,C73,갑상선,25011,98.5,101.6
2014,여자,C81,호지킨림프종,110,0.4,0.4
2014,여자,"C82-C86,C96",비호지킨림프종,1694,6.7,7.2
2014,여자,C90,다발성 골수종,653,2.6,2.9
2014,여자,C91-C95,백혈병,1347,5.3,5.5
2014,여자,Re.C00-C96,기타 암,8045,31.7,34.4
2015,남녀전체,C00-C96,모든암,218918,429.7,493.5
2015,남녀전체,C00-C14,"입술, 구강 및 인두",3385,6.6,7.6
2015,남녀전체,C15,식도,2468,4.8,5.8
2015,남녀전체,C16,위,29545,58.0,68.0
2015,남녀전체,C18-C20,대장,27337,53.7,63.4
2015,남녀전체,C22,간,16014,31.4,36.8
2015,남녀전체,C23-C24,담낭 및 기타담도,6332,12.4,15.3
2015,남녀전체,C25,췌장,6431,12.6,15.3
2015,남녀전체,C32,후두,1162,2.3,2.7
2015,남녀전체,C33-C34,폐,24723,48.5,58.9
2015,남녀전체,C50,유방,19481,38.2,40.3
2015,남녀전체,C53,자궁경부,3689,7.2,7.7
2015,남녀전체,C54,자궁체부,2447,4.8,5.2
2015,남녀전체,C56,난소,2526,5.0,5.4
2015,남녀전체,C61,전립선,10464,20.5,25.1
2015,남녀전체,C62,고환,289,0.6,0.5
2015,남녀전체,C64,신장,4639,9.1,10.3
2015,남녀전체,C67,방광,4166,8.2,9.9
2015,남녀전체,C70-C72,뇌 및 중추신경계,1828,3.6,3.9
2015,남녀전체,C73,갑상선,25558,50.2,51.4
2015,남녀전체,C81,호지킨림프종,273,0.5,0.6
2015,남녀전체,"C82-C86,C96",비호지킨림프종,4392,8.6,9.8
2015,남녀전체,C90,다발성 골수종,1483,2.9,3.5
2015,남녀전체,C91-C95,백혈병,3345,6.6,7.1
2015,남녀전체,Re.C00-C96,기타 암,16941,33.2,38.9
2015,남자,C00-C96,모든암,115483,453.6,604.5
2015,남자,C00-C14,"입술, 구강 및 인두",2443,9.6,12.0
2015,남자,C15,식도,2245,8.8,12.1
2015,남자,C16,위,19808,77.8,101.9
2015,남자,C18-C20,대장,16231,63.8,84.8
2015,남자,C22,간,11911,46.8,59.7
2015,남자,C23-C24,담낭 및 기타담도,3264,12.8,18.8
2015,남자,C25,췌장,3405,13.4,18.6
2015,남자,C32,후두,1095,4.3,5.8
2015,남자,C33-C34,폐,17299,68.0,98.3
2015,남자,C50,유방,79,0.3,0.4
2015,남자,C53,자궁경부,0,,
2015,남자,C54,자궁체부,0,,
2015,남자,C56,난소,0,,
2015,남자,C61,전립선,10464,41.1,59.3
2015,남자,C62,고환,289,1.1,1.1
2015,남자,C64,신장,3191,12.5,15.3
2015,남자,C67,방광,3349,13.2,19.2
2015,남자,C70-C72,뇌 및 중추신경계,982,3.9,4.5
2015,남자,C73,갑상선,5483,21.5,22.1
2015,남자,C81,호지킨림프종,174,0.7,0.8
2015,남자,"C82-C86,C96",비호지킨림프종,2520,9.9,12.3
2015,남자,C90,다발성 골수종,777,3.1,4.2
2015,남자,C91-C95,백혈병,1901,7.5,8.6
2015,남자,Re.C00-C96,기타 암,8573,33.7,44.9
2015,여자,C00-C96,모든암,103435,405.7,426.0
2015,여자,C00-C14,"입술, 구강 및 인두",942,3.7,3.9
2015,여자,C15,식도,223,0.9,0.9
2015,여자,C16,위,9737,38.2,40.6
2015,여자,C18-C20,대장,11106,43.6,46.5
2015,여자,C22,간,4103,16.1,17.3
2015,여자,C23-C24,담낭 및 기타담도,3068,12.0,12.9
2015,여자,C25,췌장,3026,11.9,12.7
2015,여자,C32,후두,67,0.3,0.3
2015,여자,C33-C34,폐,7424,29.1,31.2
2015,여자,C50,유방,19402,76.1,79.2
2015,여자,C53,자궁경부,3689,14.5,14.9
2015,여자,C54,자궁체부,2447,9.6,10.2
2015,여자,C56,난소,2526,9.9,10.4
2015,여자,C61,전립선,0,,
2015,여자,C62,고환,0,,
2015,여자,C64,신장,1448,5.7,6.1
2015,여자,C67,방광,817,3.2,3.4
2015,여자,C70-C72,뇌 및 중추신경계,846,3.3,3.5
2015,여자,C73,갑상선,20075,78.7,80.7
2015,여자,C81,호지킨림프종,99,0.4,0.4
2015,여자,"C82-C86,C96",비호지킨림프종,1872,7.3,7.7
2015,여자,C90,다발성 골수종,706,2.8,3.0
2015,여자,C91-C95,백혈병,1444,5.7,5.8
2015,여자,Re.C00-C96,기타 암,8368,32.8,34.5
2016,남녀전체,C00-C96,모든암,233699,457.2,511.6
2016,남녀전체,C00-C14,"입술, 구강 및 인두",3640,7.1,7.9
2016,남녀전체,C15,식도,2540,5.0,5.8
2016,남녀전체,C16,위,30877,60.4,68.8
2016,남녀전체,C18-C20,대장,28709,56.2,64.5
2016,남녀전체,C22,간,16031,31.4,35.6
2016,남녀전체,C23-C24,담낭 및 기타담도,6779,13.3,15.7
2016,남녀전체,C25,췌장,6787,13.3,15.5
2016,남녀전체,C32,후두,1191,2.3,2.7
2016,남녀전체,C33-C34,폐,26304,51.5,60.3
2016,남녀전체,C50,유방,22090,43.2,45.1
2016,남녀전체,C53,자궁경부,3648,7.1,7.5
2016,남녀전체,C54,자궁체부,2806,5.5,5.8
2016,남녀전체,C56,난소,2717,5.3,5.7
2016,남녀전체,C61,전립선,12094,23.7,27.9
2016,남녀전체,C62,고환,293,0.6,0.6
2016,남녀전체,C64,신장,5137,10.1,11.1
2016,남녀전체,C67,방광,4491,8.8,10.3
2016,남녀전체,C70-C72,뇌 및 중추신경계,2074,4.1,4.4
2016,남녀전체,C73,갑상선,26661,52.2,53.0
2016,남녀전체,C81,호지킨림프종,315,0.6,0.6
2016,남녀전체,"C82-C86,C96",비호지킨림프종,4765,9.3,10.3
2016,남녀전체,C90,다발성 골수종,1566,3.1,3.5
2016,남녀전체,C91-C95,백혈병,3506,6.9,7.3
2016,남녀전체,Re.C00-C96,기타 암,18678,36.5,41.6
2016,남자,C00-C96,모든암,122459,479.7,617.1
2016,남자,C00-C14,"입술, 구강 및 인두",2591,10.1,12.2
2016,남자,C15,식도,2284,8.9,11.9
2016,남자,C16,위,20757,81.3,102.6
2016,남자,C18-C20,대장,17033,66.7,85.7
2016,남자,C22,간,11948,46.8,58.0
2016,남자,C23-C24,담낭 및 기타담도,3542,13.9,19.6
2016,남자,C25,췌장,3443,13.5,17.8
2016,남자,C32,후두,1123,4.4,5.7
2016,남자,C33-C34,폐,18146,71.1,98.5
2016,남자,C50,유방,95,0.4,0.5
2016,남자,C53,자궁경부,0,,
2016,남자,C54,자궁체부,0,,
2016,남자,C56,난소,0,,
2016,남자,C61,전립선,12094,47.4,65.2
2016,남자,C62,고환,293,1.1,1.1
2016,남자,C64,신장,3471,13.6,15.9
2016,남자,C67,방광,3597,14.1,19.8
2016,남자,C70-C72,뇌 및 중추신경계,1135,4.4,5.1
2016,남자,C73,갑상선,5676,22.2,22.6
2016,남자,C81,호지킨림프종,205,0.8,0.9
2016,남자,"C82-C86,C96",비호지킨림프종,2765,10.8,13.2
2016,남자,C90,다발성 골수종,848,3.3,4.3
2016,남자,C91-C95,백혈병,2045,8.0,9.4
2016,남자,Re.C00-C96,기타 암,9368,36.7,47.3
2016,여자,C00-C96,모든암,111240,434.8,448.0
2016,여자,C00-C14,"입술, 구강 및 인두",1049,4.1,4.2
2016,여자,C15,식도,256,1.0,1.0
2016,여자,C16,위,10120,39.6,41.0
2016,여자,C18-C20,대장,11676,45.6,47.3
2016,여자,C22,간,4083,16.0,16.6
2016,여자,C23-C24,담낭 및 기타담도,3237,12.7,13.0
2016,여자,C25,췌장,3344,13.1,13.5
2016,여자,C32,후두,68,0.3,0.3
2016,여자,C33-C34,폐,8158,31.9,33.2
2016,여자,C50,유방,21995,86.0,88.5
2016,여자,C53,자궁경부,3648,14.3,14.5
2016,여자,C54,자궁체부,2806,11.0,11.5
2016,여자,C56,난소,2717,10.6,11.0
2016,여자,C61,전립선,0,,
2016,여자,C62,고환,0,,
2016,여자,C64,신장,1666,6.5,6.8
2016,여자,C67,방광,894,3.5,3.6
2016,여자,C70-C72,뇌 및 중추신경계,939,3.7,3.7
2016,여자,C73,갑상선,20985,82.0,83.7
2016,여자,C81,호지킨림프종,110,0.4,0.4
2016,여자,"C82-C86,C96",비호지킨림프종,2000,7.8,8.1
2016,여자,C90,다발성 골수종,718,2.8,3.0
2016,여자,C91-C95,백혈병,1461,5.7,5.8
2016,여자,Re.C00-C96,기타 암,9310,36.4,37.3
2017,남녀전체,C00-C96,모든암,237599,463.8,504.3
2017,남녀전체,C00-C14,"입술, 구강 및 인두",3769,7.4,8.0
2017,남녀전체,C15,식도,2543,5.0,5.6
2017,남녀전체,C16,위,30250,59.0,65.0
2017,남녀전체,C18-C20,대장,28851,56.3,62.4
2017,남녀전체,C22,간,15754,30.8,33.8
2017,남녀전체,C23-C24,담낭 및 기타담도,6945,13.6,15.4
2017,남녀전체,C25,췌장,7171,14.0,15.7
2017,남녀전체,C32,후두,1249,2.4,2.7
2017,남녀전체,C33-C34,폐,27503,53.7,60.5
2017,남녀전체,C50,유방,22782,44.5,45.9
2017,남녀전체,C53,자궁경부,3558,6.9,7.2
2017,남녀전체,C54,자궁체부,3019,5.9,6.2
2017,남녀전체,C56,난소,2802,5.5,5.7
2017,남녀전체,C61,전립선,13126,25.6,29.0
2017,남녀전체,C62,고환,263,0.5,0.5
2017,남녀전체,C64,신장,5442,10.6,11.4
2017,남녀전체,C67,방광,4528,8.8,10.0
2017,남녀전체,C70-C72,뇌 및 중추신경계,2003,3.9,4.1
2017,남녀전체,C73,갑상선,26832,52.4,53.0
2017,남녀전체,C81,호지킨림프종,289,0.6,0.6
2017,남녀전체,"C82-C86,C96",비호지킨림프종,4765,9.3,10.1
2017,남녀전체,C90,다발성 골수종,1651,3.2,3.6
2017,남녀전체,C91-C95,백혈병,3469,6.8,7.1
2017,남녀전체,Re.C00-C96,기타 암,19035,37.2,40.9
2017,남자,C00-C96,모든암,125056,488.9,606.1
2017,남자,C00-C14,"입술, 구강 및 인두",2698,10.5,12.5
2017,남자,C15,식도,2293,9.0,11.3
2017,남자,C16,위,20297,79.4,96.8
2017,남자,C18-C20,대장,17080,66.8,82.7
2017,남자,C22,간,11756,46.0,55.0
2017,남자,C23-C24,담낭 및 기타담도,3612,14.1,19.0
2017,남자,C25,췌장,3790,14.8,18.7
2017,남자,C32,후두,1170,4.6,5.7
2017,남자,C33-C34,폐,18996,74.3,98.0
2017,남자,C50,유방,99,0.4,0.5
2017,남자,C53,자궁경부,0,,
2017,남자,C54,자궁체부,0,,
2017,남자,C56,난소,0,,
2017,남자,C61,전립선,13126,51.3,67.5
2017,남자,C62,고환,263,1.0,1.0
2017,남자,C64,신장,3713,14.5,16.6
2017,남자,C67,방광,3646,14.3,19.1
2017,남자,C70-C72,뇌 및 중추신경계,1064,4.2,4.7
2017,남자,C73,갑상선,6173,24.1,24.3
2017,남자,C81,호지킨림프종,172,0.7,0.7
2017,남자,"C82-C86,C96",비호지킨림프종,2705,10.6,12.6
2017,남자,C90,다발성 골수종,866,3.4,4.3
2017,남자,C91-C95,백혈병,1978,7.7,8.7
2017,남자,Re.C00-C96,기타 암,9559,37.4,46.6
2017,여자,C00-C96,모든암,112543,438.7,443.2
2017,여자,C00-C14,"입술, 구강 및 인두",1071,4.2,4.2
2017,여자,C15,식도,250,1.0,1.0
2017,여자,C16,위,9953,38.8,39.1
2017,여자,C18-C20,대장,11771,45.9,46.0
2017,여자,C22,간,3998,15.6,15.6
2017,여자,C23-C24,담낭 및 기타담도,3333,13.0,12.8
2017,여자,C25,췌장,3381,13.2,13.1
2017,여자,C32,후두,79,0.3,0.3
2017,여자,C33-C34,폐,8507,33.2,33.4
2017,여자,C50,유방,22683,88.4,90.3
2017,여자,C53,자궁경부,3558,13.9,14.0
2017,여자,C54,자궁체부,3019,11.8,12.1
2017,여자,C56,난소,2802,10.9,11.1
2017,여자,C61,전립선,0,,
2017,여자,C62,고환,0,,
2017,여자,C64,신장,1729,6.7,6.9
2017,여자,C67,방광,882,3.4,3.4
2017,여자,C70-C72,뇌 및 중추신경계,939,3.7,3.7
2017,여자,C73,갑상선,20659,80.5,81.9
2017,여자,C81,호지킨림프종,117,0.5,0.5
2017,여자,"C82-C86,C96",비호지킨림프종,2060,8.0,8.1
2017,여자,C90,다발성 골수종,785,3.1,3.1
2017,여자,C91-C95,백혈병,1491,5.8,5.8
2017,여자,Re.C00-C96,기타 암,9476,36.9,36.7
2018,남녀전체,C00-C96,모든암,248277,484.0,511.4
2018,남녀전체,C00-C14,"입술, 구강 및 인두",3883,7.6,8.0
2018,남녀전체,C15,식도,2732,5.3,5.7
2018,남녀전체,C16,위,29687,57.9,61.7
2018,남녀전체,C18-C20,대장,28602,55.8,59.6
2018,남녀전체,C22,간,15947,31.1,33.1
2018,남녀전체,C23-C24,담낭 및 기타담도,7285,14.2,15.5
2018,남녀전체,C25,췌장,7744,15.1,16.3
2018,남녀전체,C32,후두,1170,2.3,2.5
2018,남녀전체,C33-C34,폐,29095,56.7,61.3
2018,남녀전체,C50,유방,23955,46.7,47.7
2018,남녀전체,C53,자궁경부,3583,7.0,7.1
2018,남녀전체,C54,자궁체부,3218,6.3,6.5
2018,남녀전체,C56,난소,3007,5.9,6.1
2018,남녀전체,C61,전립선,15172,29.6,32.1
2018,남녀전체,C62,고환,337,0.7,0.6
2018,남녀전체,C64,신장,5555,10.8,11.4
2018,남녀전체,C67,방광,4756,9.3,10.0
2018,남녀전체,C70-C72,뇌 및 중추신경계,2066,4.0,4.2
2018,남녀전체,C73,갑상선,29068,56.7,57.0
2018,남녀전체,C81,호지킨림프종,302,0.6,0.6
2018,남녀전체,"C82-C86,C96",비호지킨림프종,5170,10.1,10.6
2018,남녀전체,C90,다발성 골수종,1734,3.4,3.6
2018,남녀전체,C91-C95,백혈병,3629,7.1,7.3
2018,남녀전체,Re.C00-C96,기타 암,20580,40.1,42.8
2018,남자,C00-C96,모든암,131119,512.1,611.2
2018,남자,C00-C14,"입술, 구강 및 인두",2796,10.9,12.4
2018,남자,C15,식도,2480,9.7,11.6
2018,남자,C16,위,20131,78.6,92.3
2018,남자,C18-C20,대장,17075,66.7,79.4
2018,남자,C22,간,11875,46.4,54.0
2018,남자,C23-C24,담낭 및 기타담도,3900,15.2,19.4
2018,남자,C25,췌장,4089,16.0,19.6
2018,남자,C32,후두,1107,4.3,5.1
2018,남자,C33-C34,폐,19832,77.5,97.5
2018,남자,C50,유방,101,0.4,0.5
2018,남자,C53,자궁경부,0,,
2018,남자,C54,자궁체부,0,,
2018,남자,C56,난소,0,,
2018,남자,C61,전립선,15172,59.3,74.1
2018,남자,C62,고환,337,1.3,1.3
2018,남자,C64,신장,3881,15.2,17.0
2018,남자,C67,방광,3798,14.8,18.9
2018,남자,C70-C72,뇌 및 중추신경계,1107,4.3,4.7
2018,남자,C73,갑상선,6831,26.7,26.8
2018,남자,C81,호지킨림프종,183,0.7,0.7
2018,남자,"C82-C86,C96",비호지킨림프종,2956,11.5,13.3
2018,남자,C90,다발성 골수종,936,3.7,4.4
2018,남자,C91-C95,백혈병,2132,8.3,9.3
2018,남자,Re.C00-C96,기타 암,10400,40.6,48.8
2018,여자,C00-C96,모든암,117158,455.9,451.4
2018,여자,C00-C14,"입술, 구강 및 인두",1087,4.2,4.2
2018,여자,C15,식도,252,1.0,1.0
2018,여자,C16,위,9556,37.2,36.5
2018,여자,C18-C20,대장,11527,44.9,43.5
2018,여자,C22,간,4072,15.8,15.3
2018,여자,C23-C24,담낭 및 기타담도,3385,13.2,12.4
2018,여자,C25,췌장,3655,14.2,13.7
2018,여자,C32,후두,63,0.2,0.2
2018,여자,C33-C34,폐,9263,36.0,35.2
2018,여자,C50,유방,23854,92.8,93.8
2018,여자,C53,자궁경부,3583,13.9,13.9
2018,여자,C54,자궁체부,3218,12.5,12.8
2018,여자,C56,난소,3007,11.7,11.8
2018,여자,C61,전립선,0,,
2018,여자,C62,고환,0,,
2018,여자,C64,신장,1674,6.5,6.5
2018,여자,C67,방광,958,3.7,3.5
2018,여자,C70-C72,뇌 및 중추신경계,959,3.7,3.7
2018,여자,C73,갑상선,22237,86.5,87.6
2018,여자,C81,호지킨림프종,119,0.5,0.5
2018,여자,"C82-C86,C96",비호지킨림프종,2214,8.6,8.5
2018,여자,C90,다발성 골수종,798,3.1,3.1
2018,여자,C91-C95,백혈병,1497,5.8,5.7
2018,여자,Re.C00-C96,기타 암,10180,39.6,38.2
2019,남녀전체,C00-C96,모든암,259351,505.2,519.4
2019,남녀전체,C00-C14,"입술, 구강 및 인두",4050,7.9,8.1
2019,남녀전체,C15,식도,2913,5.7,5.9
2019,남녀전체,C16,위,29955,58.3,60.3
2019,남녀전체,C18-C20,대장,29819,58.1,60.0
2019,남녀전체,C22,간,15844,30.9,31.9
2019,남녀전체,C23-C24,담낭 및 기타담도,7477,14.6,15.2
2019,남녀전체,C25,췌장,8208,16.0,16.6
2019,남녀전체,C32,후두,1238,2.4,2.5
2019,남녀전체,C33-C34,폐,30459,59.3,61.7
2019,남녀전체,C50,유방,25248,49.2,49.7
2019,남녀전체,C53,자궁경부,3345,6.5,6.6
2019,남녀전체,C54,자궁체부,3319,6.5,6.6
2019,남녀전체,C56,난소,2981,5.8,5.9
2019,남녀전체,C61,전립선,17146,33.4,34.9
2019,남녀전체,C62,고환,328,0.6,0.6
2019,남녀전체,C64,신장,6111,11.9,12.2
2019,남녀전체,C67,방광,5019,9.8,10.2
2019,남녀전체,C70-C72,뇌 및 중추신경계,2015,3.9,4.0
2019,남녀전체,C73,갑상선,31124,60.6,60.8
2019,남녀전체,C81,호지킨림프종,309,0.6,0.6
2019,남녀전체,"C82-C86,C96",비호지킨림프종,5360,10.4,10.7
2019,남녀전체,C90,다발성 골수종,1853,3.6,3.7
2019,남녀전체,C91-C95,백혈병,3838,7.5,7.6
2019,남녀전체,Re.C00-C96,기타 암,21392,41.7,43.0
2019,남자,C00-C96,모든암,136617,533.5,612.8
2019,남자,C00-C14,"입술, 구강 및 인두",2916,11.4,12.5
2019,남자,C15,식도,2611,10.2,11.8
2019,남자,C16,위,20033,78.2,88.7
2019,남자,C18-C20,대장,17573,68.6,78.2
2019,남자,C22,간,11692,45.7,51.3
2019,남자,C23-C24,담낭 및 기타담도,3945,15.4,18.8
2019,남자,C25,췌장,4208,16.4,19.2
2019,남자,C32,후두,1169,4.6,5.3
2019,남자,C33-C34,폐,20667,80.7,97.3
2019,남자,C50,유방,114,0.4,0.5
2019,남자,C53,자궁경부,0,,
2019,남자,C54,자궁체부,0,,
2019,남자,C56,난소,0,,
2019,남자,C61,전립선,17146,67.0,79.8
2019,남자,C62,고환,328,1.3,1.2
2019,남자,C64,신장,4215,16.5,17.7
2019,남자,C67,방광,4089,16.0,19.5
2019,남자,C70-C72,뇌 및 중추신경계,1089,4.3,4.6
2019,남자,C73,갑상선,7630,29.8,29.8
2019,남자,C81,호지킨림프종,181,0.7,0.7
2019,남자,"C82-C86,C96",비호지킨림프종,3089,12.1,13.5
2019,남자,C90,다발성 골수종,1008,3.9,4.5
2019,남자,C91-C95,백혈병,2180,8.5,9.2
2019,남자,Re.C00-C96,기타 암,10734,41.9,48.6
2019,여자,C00-C96,모든암,122734,477.0,464.3
